view,subset,locality,rows,model_error,reference_error,gain_percent,model_p95,model_p99
neural_fold1_seed43_easy_supported_at_control,FDE,eu-locality-126,4579,40.7455403470897,40.81438017301339,0.1686656164613387,186.11115619235218,367.4904107537943
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-008,121088,36.28638135073128,36.53765155314232,0.6877021147502438,137.45735341874695,282.6284069432827
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-020,622,14.391008860188604,14.784980358069301,2.664673799621764,54.18434016797015,99.18086841907973
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-048,5582,59.21521594184924,59.3222642810702,0.1804522138834086,216.2196458274127,355.1127410078038
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-067,4600,64.42729680763715,64.59716991132642,0.2629729815136761,207.16877909819794,394.0447029702928
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-074,81289,41.41420463652255,41.75577311300411,0.8180149737790021,139.97321039078398,285.6624090885739
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-082,859,25.50128238513664,25.918958934614253,1.6114711649155566,114.66976098816347,234.31504208196256
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-112,3719,48.80541078685604,48.95071462670388,0.2968370144459054,180.87314969023402,421.94751964792783
neural_fold1_seed43_easy_control_at_supported,FDE,eu-locality-126,4579,40.70795687528388,40.81438017301339,0.2607495134763327,186.02531258567237,367.4904107537943
damping097_fold1_seed43_all_control_original,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_control_original,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_control_original,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_control_original,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_control_original,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_control_original,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_control_original,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_control_original,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_supported_original,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_all_control_common,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_control_common,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_control_common,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_control_common,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_control_common,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_control_common,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_control_common,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_control_common,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_supported_common,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_supported_at_control,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-008,121088,34.274981349843245,36.53765155314232,6.1927083627915325,129.99382668048256,271.6459605990595
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-020,622,14.581533392650117,14.784980358069301,1.3760381176843972,52.375808020598235,102.34943144507893
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-048,5582,54.78556331263762,59.3222642810702,7.647551932504781,205.9308578995662,338.7052191740525
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-067,4600,59.68686269579977,64.59716991132642,7.601427775035818,198.80762906247043,385.15124900395807
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-074,81289,38.23793785012266,41.75577311300411,8.424787761350006,131.176673039988,270.96952375502593
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-082,859,25.08953259323054,25.918958934614253,3.200075834357796,114.66976098816347,229.79762677801716
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-112,3719,45.815365155951746,48.95071462670388,6.405114807132395,172.51106877249413,418.05856703629826
damping097_fold1_seed43_all_control_at_supported,FDE,eu-locality-126,4579,37.5814816545571,40.81438017301339,7.920979088134949,172.91797898582476,361.80204808770327
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-008,121088,34.70522955141766,36.53765155314232,5.015160865113311,131.6474818782137,273.40819109252726
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-020,622,14.318854881829532,14.784980358069301,3.152695945147932,51.09735796981506,87.27528146599626
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-048,5582,56.68065164408687,59.3222642810702,4.452986865887832,214.16157398254268,355.4563120785641
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-067,4600,60.891201288677124,64.59716991132642,5.73704487013369,201.16703755895213,391.339165882228
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-074,81289,38.56545164772198,41.75577311300411,7.640432034746736,133.02375034812815,271.98605613054144
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-082,859,24.919673129086217,25.918958934614253,3.8554241628644625,113.0556753805091,229.79762677801716
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-112,3719,45.75911147557461,48.95071462670388,6.520033824773142,173.61176339342617,418.15878467605864
damping097_fold1_seed43_easy_control_original,FDE,eu-locality-126,4579,38.389054630534595,40.81438017301339,5.942330943647233,179.18813638039182,358.73577042289884
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-008,121088,35.329540540793595,36.53765155314232,3.306482384593279,134.79495279209004,276.9255765806054
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-020,622,14.322826949411713,14.784980358069301,3.1258303864120873,51.09735796981506,87.27528146599626
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-048,5582,57.8631720118773,59.3222642810702,2.4596031302508647,214.87296264126485,352.77342917410823
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-067,4600,62.19708902485188,64.59716991132642,3.7154582619782994,206.13185339018753,381.6312506904558
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-074,81289,39.419213577725394,41.75577311300411,5.595776011511655,135.72718392692352,277.3987340099485
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-082,859,24.96777716501023,25.918958934614253,3.6698301502138597,113.0556753805091,229.79762677801716
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-112,3719,46.646581770065566,48.95071462670388,4.707046412313964,179.16457362474185,421.94751964792783
damping097_fold1_seed43_easy_supported_original,FDE,eu-locality-126,4579,39.40687229183166,40.81438017301339,3.448558756044462,185.08827362200805,367.1898761479505
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-008,121088,34.70522955141766,36.53765155314232,5.015160865113311,131.6474818782137,273.40819109252726
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-020,622,14.318854881829532,14.784980358069301,3.152695945147932,51.09735796981506,87.27528146599626
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-048,5582,56.68065164408687,59.3222642810702,4.452986865887832,214.16157398254268,355.4563120785641
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-067,4600,60.891201288677124,64.59716991132642,5.73704487013369,201.16703755895213,391.339165882228
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-074,81289,38.56545164772198,41.75577311300411,7.640432034746736,133.02375034812815,271.98605613054144
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-082,859,24.919673129086217,25.918958934614253,3.8554241628644625,113.0556753805091,229.79762677801716
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-112,3719,45.75911147557461,48.95071462670388,6.520033824773142,173.61176339342617,418.15878467605864
damping097_fold1_seed43_easy_control_common,FDE,eu-locality-126,4579,38.389054630534595,40.81438017301339,5.942330943647233,179.18813638039182,358.73577042289884
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-008,121088,35.329540540793595,36.53765155314232,3.306482384593279,134.79495279209004,276.9255765806054
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-020,622,14.322826949411713,14.784980358069301,3.1258303864120873,51.09735796981506,87.27528146599626
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-048,5582,57.8631720118773,59.3222642810702,2.4596031302508647,214.87296264126485,352.77342917410823
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-067,4600,62.19708902485188,64.59716991132642,3.7154582619782994,206.13185339018753,381.6312506904558
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-074,81289,39.419213577725394,41.75577311300411,5.595776011511655,135.72718392692352,277.3987340099485
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-082,859,24.96777716501023,25.918958934614253,3.6698301502138597,113.0556753805091,229.79762677801716
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-112,3719,46.646581770065566,48.95071462670388,4.707046412313964,179.16457362474185,421.94751964792783
damping097_fold1_seed43_easy_supported_common,FDE,eu-locality-126,4579,39.40687229183166,40.81438017301339,3.448558756044462,185.08827362200805,367.1898761479505
damping097_fold1_seed43_easy_supported_at_control,FDE,eu-locality-008,121088,34.88662677625098,36.53765155314232,4.518694296731141,132.425252655038,272.4557755287871
damping097_fold1_seed43_easy_supported_at_control,FDE,eu-locality-020,622,14.320775188307275,14.784980358069301,3.1397077204006862,51.09735796981506,87.27528146599626
